3854:    categoryName: node.name,
4686:    const degNameLower = deg.name.toLowerCase();
4749:    fallback = COMPREHENSIVE_PDF_DEGREES.filter(d => d.parentDegree === "BCA" || d.name.includes("CSE") || d.name.includes("CS") || d.name.includes("IT"));
4751:    fallback = COMPREHENSIVE_PDF_DEGREES.filter(d => d.parentDegree === "B.E. / B.Tech" && (d.name.includes("ECE") || d.name.includes("EEE") || d.name.includes("Electronics") || d.name.includes("VLSI")));
4753:    fallback = COMPREHENSIVE_PDF_DEGREES.filter(d => d.parentDegree === "B.E. / B.Tech" && (d.name.includes("ME") || d.name.includes("Robotics") || d.name.includes("Aerospace") || d.name.includes("Automobile")));
4755:    fallback = COMPREHENSIVE_PDF_DEGREES.filter(d => d.name.includes("Biotech") || d.name.includes("Chemical") || d.name.includes("Food") || d.parentDegree === "M.Sc.");
4757:    fallback = COMPREHENSIVE_PDF_DEGREES.filter(d => d.parentDegree === "B.E. / B.Tech" && (d.name.includes("Civil") || d.name.includes("Environmental") || d.name.includes("Mining")));
4759:    fallback = COMPREHENSIVE_PDF_DEGREES.filter(d => d.parentDegree === "MBA/PGDM" || d.parentDegree === "BBA" || d.name.includes("B.Com") || d.name.includes("Industrial"));
4773:    return COMPREHENSIVE_PDF_DEGREES.filter(d => d.parentDegree === "LLB / Law Studies" || d.name.includes("LLM") || d.fullName.includes("Laws"));
4779:    return COMPREHENSIVE_PDF_DEGREES.filter(d => d.parentDegree === "B.Com" || d.name.includes("B.Com") || d.name.includes("M.Com"));
4782:    return COMPREHENSIVE_PDF_DEGREES.filter(d => d.parentDegree === "BBA" || d.parentDegree === "MBA/PGDM" || d.name.includes("MBA") || d.name.includes("BMS") || d.name.includes("BBM"));
4791:    return COMPREHENSIVE_PDF_DEGREES.filter(d => d.parentDegree === "BA Economics" || d.parentDegree === "B.Sc Psychology" || d.name.startsWith("BA") || d.parentDegree === "M.A.");
4794:    return COMPREHENSIVE_PDF_DEGREES.filter(d => d.name.includes("B.Ed") || d.fullName.includes("Education") || d.fullName.includes("Teacher") || d.name.includes("M.Ed") || d.parentDegree === "M.P.Ed");
4797:    return COMPREHENSIVE_PDF_DEGREES.filter(d => d.name.toLowerCase().includes("aviation") || d.fullName.toLowerCase().includes("aviation") || (d.parentDegree === "B.Sc" && d.name.includes("Aviation")));
